cohort_month,month_number,revenue_month0,total_revenue,revenue_retention_pct
2024-02-01,6,1672961.71,22250.53,1.33
2024-02-01,7,1672961.71,39935.89,2.39
2024-02-01,8,1672961.71,60123.57,3.59
2024-02-01,9,1672961.71,118266.99,7.07
2024-02-01,10,1672961.71,73882.38,4.42
2024-03-01,0,2230310.34,2230310.34,100.00
2024-03-01,1,2230310.34,37593.09,1.69
2024-03-01,2,2230310.34,51499.87,2.31
2024-03-01,3,2230310.34,33328.60,1.49
2024-03-01,4,2230310.34,39549.16,1.77
2024-03-01,5,2230310.34,49678.26,2.23
2024-03-01,6,2230310.34,47196.08,2.12
2024-03-01,7,2230310.34,75974.74,3.41
2024-03-01,8,2230310.34,136588.47,6.12
2024-03-01,9,2230310.34,104763.68,4.70
2024-04-01,0,2312094.74,2312094.74,100.00
2024-04-01,1,2312094.74,62934.73,2.72
2024-04-01,2,2312094.74,40438.43,1.75
2024-04-01,3,2312094.74,31138.45,1.35
2024-04-01,4,2312094.74,48234.05,2.09
2024-04-01,5,2312094.74,51608.43,2.23
2024-04-01,6,2312094.74,90049.04,3.89
2024-04-01,7,2312094.74,138064.56,5.97
2024-04-01,8,2312094.74,99842.04,4.32
2024-05-01,0,2564614.13,2564614.13,100.00
2024-05-01,1,2564614.13,53813.62,2.10
2024-05-01,2,2564614.13,45691.23,1.78
2024-05-01,3,2564614.13,56210.93,2.19
2024-05-01,4,2564614.13,56823.86,2.22
2024-05-01,5,2564614.13,88450.15,3.45
2024-05-01,6,2564614.13,162191.40,6.32
2024-05-01,7,2564614.13,105854.45,4.13
2024-06-01,0,2445653.60,2445653.60,100.00
2024-06-01,1,2445653.60,38497.37,1.57
2024-06-01,2,2445653.60,41521.62,1.70
2024-06-01,3,2445653.60,44261.24,1.81
2024-06-01,4,2445653.60,63959.08,2.62
2024-06-01,5,2445653.60,138461.31,5.66
2024-06-01,6,2445653.60,92170.67,3.77
2024-07-01,0,2202441.24,2202441.24,100.00
2024-07-01,1,2202441.24,45391.48,2.06
2024-07-01,2,2202441.24,49172.68,2.23
2024-07-01,3,2202441.24,84244.06,3.83
2024-07-01,4,2202441.24,106964.84,4.86
2024-07-01,5,2202441.24,98509.34,4.47
2024-08-01,0,2195720.10,2195720.10,100.00
2024-08-01,1,2195720.10,43300.79,1.97
2024-08-01,2,2195720.10,62151.58,2.83
2024-08-01,3,2195720.10,110294.40,5.02
2024-08-01,4,2195720.10,80751.02,3.68
2024-09-01,0,2373496.80,2373496.80,100.00
2024-09-01,1,2373496.80,58642.14,2.47
2024-09-01,2,2373496.80,155567.63,6.55
2024-09-01,3,2373496.80,63646.38,2.68
2024-10-01,0,4298576.53,4298576.53,100.00
2024-10-01,1,4298576.53,183879.75,4.28
2024-10-01,2,4298576.53,133685.65,3.11
2024-11-01,0,6569777.62,6569777.62,100.00
2024-11-01,1,6569777.62,221752.85,3.38
2024-12-01,0,4433025.47,4433025.47,100.00
